Taxonomy	224326
Bacteria; __Firmicutes; __Bacilli; __Bacillales; __Alicyclobacillaceae; __Tumebacillus	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Lachnospiraceae_FCS020_group	0.0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Burkholderiales; __Comamonadaceae; __Ramlibacter	0
Bacteria; __Cyanobacteria; __Melainabacteria; __Obscuribacterales; __f; __g	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Rhizobiaceae; __Rhizobium	0.0
Bacteria; __Actinobacteria; __Thermoleophilia; __Solirubrobacterales; __Solirubrobacteraceae; __Solirubrobacter	0.0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Neisseriales; __Neisseriaceae; __Neisseria	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Lachnospiraceae_ND3007_group	0
Bacteria; __Bacteroidetes; __Bacteroidetes_vadinHA17; __o; __f; __g	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Xanthomonadales; __Xanthomonadaceae; __Pseudoxanthomonas	0.0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Pseudomonadales; __Moraxellaceae; __uncultured	0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Burkholderiales; __Alcaligenaceae; __Parasutterella	43.0
Bacteria; __Actinobacteria; __Coriobacteriia; __Coriobacteriales; __Coriobacteriaceae; __Gordonibacter	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_008	0
Bacteria; __Spirochaetae; __Spirochaetes; __Spirochaetales; __Spirochaetaceae; __Treponema_2	0.0
Bacteria; __Actinobacteria; __Actinobacteria; __Actinomycetales; __Actinomycetaceae; __Actinomyces	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_003	343
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_002	1896.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_005	96.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_004	24
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Xanthomonadales; __uncultured; __g	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Oscillibacter	0.0
Bacteria; __Actinobacteria; __Actinobacteria; __Frankiales; __Geodermatophilaceae; __Geodermatophilus	0
Bacteria; __Bacteroidetes; __Sphingobacteriia; __Sphingobacteriales; __Chitinophagaceae; __Hydrotalea	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Sphingomonadales; __Sphingomonadaceae; __Sphingomonas	0.0
Bacteria; __Lentisphaerae; __Lentisphaeria; __Victivallales; __vadinBE97; __g	0.0
Bacteria; __Firmicutes; __Bacilli; __Lactobacillales; __Carnobacteriaceae; __Alloiococcus	0
Bacteria; __Acidobacteria; __Subgroup_6; __o; __f; __g	0.0
Bacteria; __Firmicutes; __Bacilli; __Bacillales; __Bacillaceae; __Geobacillus	0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Burkholderiales; __Comamonadaceae; __Tepidimonas	1.0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Xanthomonadales; __Xanthomonadales_Incertae_Sedis; __Steroidobacter	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Proteiniphilum	0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Burkholderiales; __Comamonadaceae; __Acidovorax	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Lachnoclostridium_12	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Pasteurellales; __Pasteurellaceae; __Gallibacterium	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Lachnospiraceae_NC2004_group	0
Bacteria; __Firmicutes; __Bacilli; __Lactobacillales; __Aerococcaceae; __Abiotrophia	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Coprococcus_1	284.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __g	0
Bacteria; __Actinobacteria; __Coriobacteriia; __Coriobacteriales; __Coriobacteriaceae; __Cryptobacterium	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Paraprevotella	0.0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Alloprevotella	0.0
Bacteria; __Tenericutes; __Mollicutes; __Mollicutes_RF9; __f; __g	0.0
Bacteria; __Actinobacteria; __Actinobacteria; __Corynebacteriales; __Corynebacteriaceae; __Lawsonella	0
Bacteria; __Actinobacteria; __Actinobacteria; __Actinomycetales; __Actinomycetaceae; __Varibaculum	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Chromatiales; __Chromatiaceae; __Rheinheimera	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Clostridiaceae_1; __Caloramator	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Family_XI; __Gallicola	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Hyphomicrobiaceae; __Devosia	0
Bacteria; __Actinobacteria; __Actinobacteria; __Bifidobacteriales; __Bifidobacteriaceae; __Alloscardovia	0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __Dialister	662.0
Bacteria; __Cyanobacteria; __Cyanobacteria; __SubsectionIII; __FamilyI; __Microcoleus	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Subdoligranulum	413.0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Pasteurellales; __Pasteurellaceae; __Haemophilus	6
Bacteria; __Proteobacteria; __Betaproteobacteria; __Burkholderiales; __Oxalobacteraceae; __Herminiimonas	0
Bacteria; __Firmicutes; __Bacilli; __Bacillales; __Paenibacillaceae; __Brevibacillus	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhodobacterales; __Rhodobacteraceae; __Paracoccus	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Fastidiosipila	0.0
Bacteria; __Actinobacteria; __Actinobacteria; __Micrococcales; __Micrococcaceae; __Micrococcus	0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Neisseriales; __Neisseriaceae; __Formivibrio	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotella	201.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhodospirillales; __Acetobacteraceae; __Roseomonas	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; ___Eubacterium_coprostanoligenes_group	2.0
Bacteria; __Bacteroidetes; __Sphingobacteriia; __Sphingobacteriales; __Sphingobacteriaceae; __Pedobacter	0.0
Bacteria; __Firmicutes; __Clostridia; __Thermoanaerobacterales; __Thermoanaerobacteraceae; __Gelria	0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; __Catenisphaera	0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; __Faecalicoccus	0
Bacteria; __Actinobacteria; __Actinobacteria; __Micrococcales; __Micrococcaceae; __Arthrobacter	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Run_SP154; __f; __g	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhodospirillales; __Rhodospirillaceae; __Defluviicoccus	0
Bacteria; __Bacteroidetes; __Sphingobacteriia; __Sphingobacteriales; __Chitinophagaceae; __Lacibacter	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __X35; __f; __g	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Clostridiaceae_1; __Clostridium_sensu_stricto_2	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Clostridiaceae_1; __Clostridium_sensu_stricto_1	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Peptostreptococcaceae; ___Eubacterium_yurii_group	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; ___Eubacterium_xylanophilum_group	336
Bacteria; __Firmicutes; __Bacilli; __Lactobacillales; __Streptococcaceae; __Streptococcus	13.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Sphingomonadales; __Sphingomonadaceae; __Sphingopyxis	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Lachnospiraceae_UCG_010	618
Bacteria; __Actinobacteria; __Actinobacteria; __Pseudonocardiales; __Pseudonocardiaceae; __Saccharomonospora	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Caulobacterales; __Caulobacteraceae; __Phenylobacterium	0.0
Bacteria; __Chloroflexi; __JG30_KF_CM66; __o; __f; __g	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Dysgonomonas	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Peptostreptococcaceae; __Intestinibacter	6
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Bacteroidaceae; __Bacteroides	7278.0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Parabacteroides	101.0
Bacteria; __Actinobacteria; __Coriobacteriia; __Coriobacteriales; __Coriobacteriaceae; __Enterorhabdus	0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; __Holdemanella	0
Bacteria; __Firmicutes; __Bacilli; __Bacillales; __Listeriaceae; __Brochothrix	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; ___Eubacterium_eligens_group	7
Bacteria; __Actinobacteria; __Actinobacteria; __Frankiales; __Geodermatophilaceae; __Blastococcus	0.0
Bacteria; __Actinobacteria; __Actinobacteria; __Frankiales; __Geodermatophilaceae; __Modestobacter	0
Bacteria; __Actinobacteria; __Actinobacteria; __Corynebacteriales; __Mycobacteriaceae; __Mycobacterium	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Bradyrhizobiaceae; __Bosea	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotellaceae_Ga6A1_group	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Butyricimonas	0.0
Bacteria; __Actinobacteria; __Coriobacteriia; __Coriobacteriales; __Coriobacteriaceae; __Slackia	0.0
Bacteria; __Firmicutes; __Clostridia; __Thermoanaerobacterales; __Family_III; __Thermoanaerobacterium	0
